event_definition;coding_system;code;code_name;algo_name;THL;SAIL;EFEMERIS;UOSL;ARS;FERR;RDRU_FISABIO;event_abbreviation;;;;;;;;;;;;
Epilepsy;indication_code;111;Epilepsy;algo_M1;1;0;0;0;0;0;0;Epilepsy;;;;;;;;;;;;
Epilepsy;indication_code;181;Epilepsy;algo_M1;1;0;0;0;0;0;0;Epilepsy;;;;;;;;;;;;
Epilepsy;indication_code;182;Epilepsy;algo_M1;1;0;0;0;0;0;0;Epilepsy;;;;;;;;;;;;
Epilepsy;indication_code;183;Epilepsy;algo_M1;1;0;0;0;0;0;0;Epilepsy;;;;;;;;;;;;
Epilepsy;indication_code;199;Epilepsy;algo_M1;1;0;0;0;0;0;0;Epilepsy;;;;;;;;;;;;
Epilepsy;ICD10;G40 ;Epilepsy;algo_M1;1;1;1;1;1;1;0;Epilepsy;;;;;;;;;;;;
Epilepsy;ICD10;G41 ;Status epilepticus;algo_M1;1;1;1;1;1;1;0;Epilepsy;;;;;;;;;;;;
Epilepsy;ICD10ES;G40 ;;algo_M1;0;0;0;0;0;0;1;Epilepsy;;;;;;;;;;;;
Epilepsy;ICD10ES;R56.9;;algo_M1;0;0;0;0;0;0;1;Epilepsy;;;;;;;;;;;;
Epilepsy;ICD10ES;R56.1;;algo_M1;0;0;0;0;0;0;1;Epilepsy;;;;;;;;;;;;
Epilepsy;ICD10ES;F44.5;;algo_M1;0;0;0;0;0;0;1;Epilepsy;;;;;;;;;;;;
Epilepsy;ICD9;780.3;convulsion;algo_M1;0;0;0;0;1;1;1;Epilepsy;;;;;;;;;;;;
Epilepsy;ICD9;345;epilepsy and recurrent seizures;algo_M1;0;0;0;0;1;1;1;Epilepsy;;;;;;;;;;;;
Epilepsy;ICPC2 ;N88 ;Epilepsy;algo_M1;1;0;0;1;0;0;0;Epilepsy;;;;;;;;;;;;
Epilepsy;ICPC2 ;N07 ;Convulsion/seizure;algo_M1;1;0;0;1;0;0;0;Epilepsy;;;;;;;;;;;;
Epilepsy;READ;F25;Epilepsy;algo_M1;0;1;0;0;0;0;0;Epilepsy;;;;;;;;;;;;
Epilepsy;READ;1O30;Epilepsy confirmed;algo_M1;0;1;0;0;0;0;0;Epilepsy;;;;;;;;;;;;
Epilepsy;READ;667B;Nocturnal epilepsy;algo_M1;0;1;0;0;0;0;0;Epilepsy;;;;;;;;;;;;
Epilepsy;ATC;N03AA;Barbiturates and derivatives;algo_M1;1;1;1;1;1;1;1;Epilepsy_drugs;;;;;;;;;;;;
Epilepsy;ATC;N03AB;Hydantoin derivatives;algo_M1;1;1;1;1;1;1;1;Epilepsy_drugs;;;;;;;;;;;;
Epilepsy;ATC;N03AC;Oxazolidine derivatives;algo_M1;1;1;1;1;1;1;1;Epilepsy_drugs;;;;;;;;;;;;
Epilepsy;ATC;N03AD;Succinimide derivatives;algo_M1;1;1;1;1;1;1;1;Epilepsy_drugs;;;;;;;;;;;;
Epilepsy;ATC;N03AE;Benzodiazepine derivatives;algo_M1;1;1;1;1;1;1;1;Epilepsy_drugs;;;;;;;;;;;;
Epilepsy;ATC;N03AF01;;algo_M1;1;0;0;1;0;0;0;Epilepsy_drugs;;;;;;;;;;;;
Epilepsy;ATC;N03AF02;;algo_M1;1;1;1;1;1;1;1;Epilepsy_drugs;;;;;;;;;;;;
Epilepsy;ATC;N03AF03;;algo_M1;1;1;1;1;1;1;1;Epilepsy_drugs;;;;;;;;;;;;
Epilepsy;ATC;N03AF04;;algo_M1;1;1;1;1;1;1;1;Epilepsy_drugs;;;;;;;;;;;;
Epilepsy;ATC;N03AG;Fatty acid derivatives;algo_M1;1;1;1;1;1;1;1;Epilepsy_drugs;;;;;;;;;;;;
Epilepsy;ATC;N03AX03;;algo_M1;1;1;1;1;1;1;1;Epilepsy_drugs;;;;;;;;;;;;
Epilepsy;ATC;N03AX07;;algo_M1;1;1;1;1;1;1;1;Epilepsy_drugs;;;;;;;;;;;;
Epilepsy;ATC;N03AX09;;algo_M1;1;1;1;1;1;1;1;Epilepsy_drugs;;;;;;;;;;;;
Epilepsy;ATC;N03AX10;;algo_M1;1;1;1;1;1;1;1;Epilepsy_drugs;;;;;;;;;;;;
Epilepsy;ATC;N03AX11;;algo_M1;1;1;1;1;1;1;1;Epilepsy_drugs;;;;;;;;;;;;
Epilepsy;ATC;N03AX13;;algo_M1;1;1;1;1;1;1;1;Epilepsy_drugs;;;;;;;;;;;;
